,reaction_idx,chain_length,number_of_conformers,asphericity_Boltzmann_average,eccentricity_Boltzmann_average,inertial_shape_factor_Boltzmann_average,radius_of_gyration_Boltzmann_average,spherocity_Boltzmann_average,molecular_weight_Boltzmann_average,logP_Boltzmann_average,qed_Boltzmann_average,TPSA_Boltzmann_average,HOMO_minus_1_Boltzmann_average,HOMO_Boltzmann_average,LUMO_Boltzmann_average,LUMO_plus_1_Boltzmann_average,dipole_moment_Boltzmann_average,quadrupole_moment_Boltzmann_average,polarizability_Boltzmann_average,s1_energy_Boltzmann_average,dominant_transition_energy_Boltzmann_average,dominant_transition_oscillator_strength_Boltzmann_average,t1_energy_Boltzmann_average,chi_parameter_Boltzmann_average,asphericity_mean,eccentricity_mean,inertial_shape_factor_mean,radius_of_gyration_mean,spherocity_mean,molecular_weight_mean,logP_mean,qed_mean,TPSA_mean,HOMO_minus_1_mean,HOMO_mean,LUMO_mean,LUMO_plus_1_mean,dipole_moment_mean,quadrupole_moment_mean,polarizability_mean,s1_energy_mean,dominant_transition_energy_mean,dominant_transition_oscillator_strength_mean,t1_energy_mean,chi_parameter_mean,asphericity_std,eccentricity_std,inertial_shape_factor_std,radius_of_gyration_std,spherocity_std,molecular_weight_std,logP_std,qed_std,TPSA_std,HOMO_minus_1_std,HOMO_std,LUMO_std,LUMO_plus_1_std,dipole_moment_std,quadrupole_moment_std,polarizability_std,s1_energy_std,dominant_transition_energy_std,dominant_transition_oscillator_strength_std,t1_energy_std,chi_parameter_std
10,3,1,5,0.5257422142933865,0.9803066238563796,0.0019482615974085022,3.386133591444087,0.2528646141387884,230.15180918399997,2.4532000000000003,0.45074332132239325,52.6,-5.975145717644876,-5.857374866619848,-0.5956072862892513,-0.37413969253184165,0.8003584236994641,-70.33269913552526,159.61877599223527,5.308211003618543,6.932403034792389,0.03581964519697687,5.046027570094728,0.09501953437225909,0.4595426502480895,0.9661769238505109,0.00140523003218082,3.6747662136035366,0.21046149033185535,230.151809184,2.4532000000000007,0.45074332132239336,52.60000000000001,-5.98506,-5.87508,-0.53234,-0.45194,1.01727,-70.888444,160.50827399999997,5.3756,6.945662111199999,0.04841606,5.048,0.021093930868228417,0.15241021995195145,0.02521112153130706,0.0005875154614808432,0.20465025010761229,0.055077557771241493,0.0,0.0,0.0,0.0,0.04378279342390127,0.012018818577547245,0.04407213405316335,0.04484337186251718,0.5505881024867864,1.8024896741118903,0.505081606604315,0.04293366977093859,0.07656124965208738,0.019103830151776458,0.023227139298673816,0.049693823993992234
11,4,1,5,0.5341043260605637,0.9807857812133314,0.0047517234493084015,2.7674058268134085,0.2574073046711076,144.115029752,2.1298,0.43617381067213673,26.3,-6.977946057453543,-5.895605020862726,-0.49754175871896295,1.1994208567910856,0.7962683550284836,-45.932209825841,105.51757345661693,5.624050435211803,7.7977827352400055,0.08665493403298725,5.057686029036083,0.5063491445446602,0.5417015563019559,0.9788432836232894,0.00486916450296806,2.837335139277719,0.21726549863090722,144.115029752,2.1298000000000004,0.4361738106721368,26.3,-6.985899999999999,-5.9605,-0.48688000000000003,1.18188,0.757394,-46.28212,106.021768,5.6864,7.814972677199999,0.0701185186,5.1436,0.5164267130679592,0.14516662619566237,0.014196839980628298,0.0019269734691182725,0.18010839052083244,0.05529659320661328,0.0,0.0,0.0,0.0,0.017312134472675333,0.05221039168594699,0.025276214115250745,0.039558399866526484,0.02953059227309873,0.5603130643220781,0.6586934017963135,0.04452864246751739,0.11671735014708291,0.01964724927708984,0.060135679924650576,0.025382172411742274
12,5,1,5,0.3451867245093043,0.9513292711736885,0.005095544738347784,2.1345283080861677,0.26622224173663883,118.05492803200002,2.929100000000001,0.5231742325634051,0.0,-7.022219173569459,-5.615837883469937,-0.4171161383397317,0.5732118381511954,0.6292174415060436,-37.52087495396128,87.87305753945037,6.353989103193289,6.612531534178989,0.3009258880071492,4.303308811920287,1.0400343409896207,0.3302521723989678,0.9474291202696469,0.0049679641382826,2.1295666731074157,0.27691358997415966,118.05492803199999,2.929100000000001,0.5231742325634051,0.0,-7.0215000000000005,-5.61494,-0.41714,0.5716,0.629524,-37.524028,87.830152,6.3584000000000005,6.6075934472,0.32848215620000004,4.3024000000000004,1.036252977891489,0.044510699416495825,0.011581839331959266,0.0003791392652619944,0.015474839533372621,0.032590385871854706,0.0,0.0,0.0,0.0,0.0028160255680657856,0.003090792778559779,0.002031748015872045,0.005281098370604377,0.0012261443634417621,0.00942287482671882,0.13288009696715616,0.012361229712289938,0.014697060575821288,0.08462616215411624,0.003646916505762229,0.011796305685125099
13,5,1,5,0.3451867245093043,0.9513292711736885,0.005095544738347784,2.1345283080861677,0.26622224173663883,118.05492803200002,2.929100000000001,0.5231742325634051,0.0,-7.022219173569459,-5.615837883469937,-0.4171161383397317,0.5732118381511954,0.6292174415060436,-37.52087495396128,87.87305753945037,6.353989103193289,6.612531534178989,0.3009258880071492,4.303308811920287,0.2517714969966215,0.3302521723989678,0.9474291202696469,0.0049679641382826,2.1295666731074157,0.27691358997415966,118.05492803199999,2.929100000000001,0.5231742325634051,0.0,-7.0215000000000005,-5.61494,-0.41714,0.5716,0.629524,-37.524028,87.830152,6.3584000000000005,6.6075934472,0.32848215620000004,4.3024000000000004,0.24800324794499512,0.044510699416495825,0.011581839331959266,0.0003791392652619944,0.015474839533372621,0.032590385871854706,0.0,0.0,0.0,0.0,0.0028160255680657856,0.003090792778559779,0.002031748015872045,0.005281098370604377,0.0012261443634417621,0.00942287482671882,0.13288009696715616,0.012361229712289938,0.014697060575821288,0.08462616215411624,0.003646916505762229,0.011749713667281595
14,6,1,5,0.1766417393996335,0.884939690079876,0.0040041933506200274,2.1419146627560877,0.461355677375811,129.11536409999997,1.1206999999999996,0.5468329076916728,20.309999999999995,-5.375415427967902,-5.202864249253064,0.031199307151838225,0.9267597623284227,1.6329920860512512,-41.93750516804346,98.85706956310275,5.421483446979748,6.692208488170307,0.19753000325257378,4.868910124331602,-0.12797468423441422,0.18688992267111765,0.8914413380856894,0.00399749676858944,2.1468869197087646,0.4471005356505839,129.1153641,1.1206999999999998,0.5468329076916729,20.31,-5.38936,-5.206519999999999,0.03636,0.93596,1.626236,-41.943538000000004,99.030498,5.4314,6.758809373599999,0.1818406824,4.8854,-0.11316397249315602,0.02243422997547055,0.014252597179987453,2.9888504154160645e-05,0.010963461734063016,0.03230920352960998,0.0,0.0,0.0,0.0,0.03146892117629714,0.00873882143083372,0.011133867252666522,0.020433501902512904,0.015555458206044611,0.013744259528981109,0.39674599767357815,0.021663333076883576,0.14817645036029511,0.03466312407718154,0.03626017098691073,0.038082159653938664
15,6,1,5,0.1766417393996335,0.884939690079876,0.0040041933506200274,2.1419146627560877,0.461355677375811,129.11536409999997,1.1206999999999996,0.5468329076916728,20.309999999999995,-5.375415427967902,-5.202864249253064,0.031199307151838225,0.9267597623284227,1.6329920860512512,-41.93750516804346,98.85706956310275,5.421483446979748,6.692208488170307,0.19753000325257378,4.868910124331602,-0.04609656387270491,0.18688992267111765,0.8914413380856894,0.00399749676858944,2.1468869197087646,0.4471005356505839,129.1153641,1.1206999999999998,0.5468329076916729,20.31,-5.38936,-5.206519999999999,0.03636,0.93596,1.626236,-41.943538000000004,99.030498,5.4314,6.758809373599999,0.1818406824,4.8854,-0.03388830455353923,0.02243422997547055,0.014252597179987453,2.9888504154160645e-05,0.010963461734063016,0.03230920352960998,0.0,0.0,0.0,0.0,0.03146892117629714,0.00873882143083372,0.011133867252666522,0.020433501902512904,0.015555458206044611,0.013744259528981109,0.39674599767357815,0.021663333076883576,0.14817645036029511,0.03466312407718154,0.03626017098691073,0.03008200861716773
16,6,1,5,0.1766417393996335,0.884939690079876,0.0040041933506200274,2.1419146627560877,0.461355677375811,129.11536409999997,1.1206999999999996,0.5468329076916728,20.309999999999995,-5.375415427967902,-5.202864249253064,0.031199307151838225,0.9267597623284227,1.6329920860512512,-41.93750516804346,98.85706956310275,5.421483446979748,6.692208488170307,0.19753000325257378,4.868910124331602,1.148831582935462,0.18688992267111765,0.8914413380856894,0.00399749676858944,2.1468869197087646,0.4471005356505839,129.1153641,1.1206999999999998,0.5468329076916729,20.31,-5.38936,-5.206519999999999,0.03636,0.93596,1.626236,-41.943538000000004,99.030498,5.4314,6.758809373599999,0.1818406824,4.8854,1.155855615108793,0.02243422997547055,0.014252597179987453,2.9888504154160645e-05,0.010963461734063016,0.03230920352960998,0.0,0.0,0.0,0.0,0.03146892117629714,0.00873882143083372,0.011133867252666522,0.020433501902512904,0.015555458206044611,0.013744259528981109,0.39674599767357815,0.021663333076883576,0.14817645036029511,0.03466312407718154,0.03626017098691073,0.019416814926646157
17,6,1,5,0.1766417393996335,0.884939690079876,0.0040041933506200274,2.1419146627560877,0.461355677375811,129.11536409999997,1.1206999999999996,0.5468329076916728,20.309999999999995,-5.375415427967902,-5.202864249253064,0.031199307151838225,0.9267597623284227,1.6329920860512512,-41.93750516804346,98.85706956310275,5.421483446979748,6.692208488170307,0.19753000325257378,4.868910124331602,1.1162873068499395,0.18688992267111765,0.8914413380856894,0.00399749676858944,2.1468869197087646,0.4471005356505839,129.1153641,1.1206999999999998,0.5468329076916729,20.31,-5.38936,-5.206519999999999,0.03636,0.93596,1.626236,-41.943538000000004,99.030498,5.4314,6.758809373599999,0.1818406824,4.8854,1.122341940569801,0.02243422997547055,0.014252597179987453,2.9888504154160645e-05,0.010963461734063016,0.03230920352960998,0.0,0.0,0.0,0.0,0.03146892117629714,0.00873882143083372,0.011133867252666522,0.020433501902512904,0.015555458206044611,0.013744259528981109,0.39674599767357815,0.021663333076883576,0.14817645036029511,0.03466312407718154,0.03626017098691073,0.01570392865601049
18,7,1,5,0.14187123265808846,0.8613760708333003,0.002273845723605475,2.3870432259634784,0.47222797174755177,157.14666422799996,1.9008999999999998,0.6100575926170065,20.309999999999995,-5.377346634795064,-5.163631214295828,0.030088846066223477,0.8856664158511753,1.6065373740649198,-52.24578489961725,124.40152531260019,5.387498773232684,6.5174547725346805,0.13452969692297606,4.855309333759814,0.059711610695368914,0.17783505584743323,0.8831331967780611,0.00239733873022948,2.422391146687864,0.4584128092514188,157.146664228,1.9009,0.6100575926170066,20.31,-5.36484,-5.14542,0.0625,0.8810600000000001,1.608716,-52.276996,124.42086200000001,5.4026000000000005,6.568105817199999,0.1238424328,4.8722,0.03221407473709983,0.06050599666026929,0.03506782160537848,0.00018579658902942212,0.05246414716517634,0.0682370437905888,0.0,0.0,0.0,0.0,0.021749206882091116,0.030404637804124664,0.04518589381654412,0.019262736046574486,0.010547349430070093,0.10355874386066978,0.1438227305400622,0.026273560854973434,0.1429029601653213,0.03595118636263405,0.02371075705244365,0.05231283043404614
19,7,1,5,0.14187123265808846,0.8613760708333003,0.002273845723605475,2.3870432259634784,0.47222797174755177,157.14666422799996,1.9008999999999998,0.6100575926170065,20.309999999999995,-5.377346634795064,-5.163631214295828,0.030088846066223477,0.8856664158511753,1.6065373740649198,-52.24578489961725,124.40152531260019,5.387498773232684,6.5174547725346805,0.13452969692297606,4.855309333759814,0.11398498912231944,0.17783505584743323,0.8831331967780611,0.00239733873022948,2.422391146687864,0.4584128092514188,157.146664228,1.9009,0.6100575926170066,20.31,-5.36484,-5.14542,0.0625,0.8810600000000001,1.608716,-52.276996,124.42086200000001,5.4026000000000005,6.568105817199999,0.1238424328,4.8722,0.09312615363083916,0.06050599666026929,0.03506782160537848,0.00018579658902942212,0.05246414716517634,0.0682370437905888,0.0,0.0,0.0,0.0,0.021749206882091116,0.030404637804124664,0.04518589381654412,0.019262736046574486,0.010547349430070093,0.10355874386066978,0.1438227305400622,0.026273560854973434,0.1429029601653213,0.03595118636263405,0.02371075705244365,0.04154123695782031
20,7,1,5,0.14187123265808846,0.8613760708333003,0.002273845723605475,2.3870432259634784,0.47222797174755177,157.14666422799996,1.9008999999999998,0.6100575926170065,20.309999999999995,-5.377346634795064,-5.163631214295828,0.030088846066223477,0.8856664158511753,1.6065373740649198,-52.24578489961725,124.40152531260019,5.387498773232684,6.5174547725346805,0.13452969692297606,4.855309333759814,1.3194744074050506,0.17783505584743323,0.8831331967780611,0.00239733873022948,2.422391146687864,0.4584128092514188,157.146664228,1.9009,0.6100575926170066,20.31,-5.36484,-5.14542,0.0625,0.8810600000000001,1.608716,-52.276996,124.42086200000001,5.4026000000000005,6.568105817199999,0.1238424328,4.8722,1.3016973905937745,0.06050599666026929,0.03506782160537848,0.00018579658902942212,0.05246414716517634,0.0682370437905888,0.0,0.0,0.0,0.0,0.021749206882091116,0.030404637804124664,0.04518589381654412,0.019262736046574486,0.010547349430070093,0.10355874386066978,0.1438227305400622,0.026273560854973434,0.1429029601653213,0.03595118636263405,0.02371075705244365,0.03329852633869482
21,7,1,5,0.14187123265808846,0.8613760708333003,0.002273845723605475,2.3870432259634784,0.47222797174755177,157.14666422799996,1.9008999999999998,0.6100575926170065,20.309999999999995,-5.377346634795064,-5.163631214295828,0.030088846066223477,0.8856664158511753,1.6065373740649198,-52.24578489961725,124.40152531260019,5.387498773232684,6.5174547725346805,0.13452969692297606,4.855309333759814,1.281864455800545,0.17783505584743323,0.8831331967780611,0.00239733873022948,2.422391146687864,0.4584128092514188,157.146664228,1.9009,0.6100575926170066,20.31,-5.36484,-5.14542,0.0625,0.8810600000000001,1.608716,-52.276996,124.42086200000001,5.4026000000000005,6.568105817199999,0.1238424328,4.8722,1.2665787774712616,0.06050599666026929,0.03506782160537848,0.00018579658902942212,0.05246414716517634,0.0682370437905888,0.0,0.0,0.0,0.0,0.021749206882091116,0.030404637804124664,0.04518589381654412,0.019262736046574486,0.010547349430070093,0.10355874386066978,0.1438227305400622,0.026273560854973434,0.1429029601653213,0.03595118636263405,0.02371075705244365,0.029341750779105155
22,7,1,5,0.14187123265808846,0.8613760708333003,0.002273845723605475,2.3870432259634784,0.47222797174755177,157.14666422799996,1.9008999999999998,0.6100575926170065,20.309999999999995,-5.377346634795064,-5.163631214295828,0.030088846066223477,0.8856664158511753,1.6065373740649198,-52.24578489961725,124.40152531260019,5.387498773232684,6.5174547725346805,0.13452969692297606,4.855309333759814,1.661458663724554,0.17783505584743323,0.8831331967780611,0.00239733873022948,2.422391146687864,0.4584128092514188,157.146664228,1.9009,0.6100575926170066,20.31,-5.36484,-5.14542,0.0625,0.8810600000000001,1.608716,-52.276996,124.42086200000001,5.4026000000000005,6.568105817199999,0.1238424328,4.8722,1.6196697737033765,0.06050599666026929,0.03506782160537848,0.00018579658902942212,0.05246414716517634,0.0682370437905888,0.0,0.0,0.0,0.0,0.021749206882091116,0.030404637804124664,0.04518589381654412,0.019262736046574486,0.010547349430070093,0.10355874386066978,0.1438227305400622,0.026273560854973434,0.1429029601653213,0.03595118636263405,0.02371075705244365,0.0759956162247309
23,8,1,3,0.057138480741368125,0.7381809822314528,0.005730681144369548,1.8019328482196597,0.7882091112487895,104.065741534,1.4677,0.4576530122011222,9.23,-6.400597740841244,-5.9199885163666774,0.8595114423127417,1.5452004618023074,0.46518557091841756,-34.095599150853786,78.48619521958965,6.816000000000001,8.377127704583453,0.07376180758920008,6.695014806609234,0.09228126728543712,0.05714791521383004,0.7382188592975178,0.005730306599741434,1.8019593536579928,0.788297844121313,104.065741534,1.4677,0.4576530122011222,9.23,-6.4005,-5.9200333333333335,0.8594666666666667,1.5453333333333334,0.46512666666666663,-34.09548,78.48669666666667,6.816,8.377097170666666,0.07378136066666667,6.695,0.0932364248905565,0.00028248106287129715,0.0010740846124666543,1.0111210005196316e-05,0.000726875677874043,0.00240615623119736,0.0,0.0,0.0,0.0,0.0030512292604784413,0.002138535324312853,0.001795364401266069,0.0037287173844813286,0.0018924675250405955,0.003216970624672397,0.021831741417791872,0.0,0.0027319614955973633,0.0010313755799330954,0.0009999999999996678,0.035271548520963494
